***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Paramedic 1    Working day: 341.0

 ( P1 A  333  B  333 end service 333   D  333  reqTime_0.0  TW [0;0]) 
 ( P54p A  1130  B  1130 end service 1130   D  1132  reqTime_0.0  TW [1128;1128]) 

 ( D954 A  1141  B  1170 end service 1200   D  1143  reqTime_30.0  TW [1170;1170]) 

 ( P954 A  1200  B  1200 end service 1202   D  1202  reqTime_0.0  TW [1200;1200]) 

 ( D54p A  1207  B  1207 end service 1207   D  1209  reqTime_0.0  TW [1205;1205]) 

 ( D1 A  1211  B  1211 end service 1211   D  1211  reqTime_0.0  TW [0;0]) 


 Paramedic 13    Working day: 389.0

 ( P1 A  861  B  861 end service 861   D  861  reqTime_0.0  TW [0;0]) 

 ( P67p A  865  B  865 end service 865   D  865  reqTime_0.0  TW [861;861]) 

 ( D767 A  871  B  900 end service 930   D  873  reqTime_30.0  TW [900;900]) 

 ( P767 A  933  B  933 end service 935   D  935  reqTime_0.0  TW [930;930]) 

 ( D67p A  943  B  945 end service 945   D  945  reqTime_0.0  TW [933;933]) 

 ( P44p A  1136  B  1136 end service 1136   D  1136  reqTime_0.0  TW [1126;1126]) 

 ( D1444 A  1147  B  1170 end service 1245   D  1149  reqTime_75.0  TW [1170;1170]) 

 ( P1444 A  1245  B  1245 end service 1247   D  1247  reqTime_0.0  TW [1245;1245]) 

 ( D44p A  1254  B  1254 end service 1254   D  1256  reqTime_0.0  TW [1252;1252]) 

 ( D1 A  1260  B  1260 end service 1260   D  1260  reqTime_0.0  TW [0;0]) 


 Paramedic 14    Working day: 379.0

 ( P1 A  857  B  857 end service 857   D  857  reqTime_0.0  TW [0;0]) 

 ( P65p A  862  B  862 end service 862   D  864  reqTime_0.0  TW [860;860]) 

 ( D565 A  873  B  900 end service 930   D  875  reqTime_30.0  TW [900;900]) 

 ( P565 A  932  B  932 end service 934   D  934  reqTime_0.0  TW [930;930]) 

 ( D65p A  940  B  942 end service 942   D  942  reqTime_0.0  TW [934;934]) 

 ( P18p A  1131  B  1131 end service 1131   D  1133  reqTime_0.0  TW [1129;1129]) 

 ( D318 A  1142  B  1170 end service 1230   D  1144  reqTime_60.0  TW [1170;1170]) 

 ( P318 A  1234  B  1234 end service 1236   D  1236  reqTime_0.0  TW [1230;1230]) 

 ( D18p A  1243  B  1245 end service 1245   D  1245  reqTime_0.0  TW [1234;1234]) 

 ( D1 A  1251  B  1251 end service 1251   D  1251  reqTime_0.0  TW [0;0]) 


 Paramedic 15    Working day: 343.0

 ( P1 A  865  B  865 end service 865   D  865  reqTime_0.0  TW [0;0]) 

 ( P40p A  869  B  869 end service 869   D  869  reqTime_0.0  TW [860;860]) 

 ( D1040 A  878  B  900 end service 930   D  880  reqTime_30.0  TW [900;900]) 

 ( P1040 A  933  B  933 end service 935   D  935  reqTime_0.0  TW [930;930]) 

 ( D40p A  947  B  949 end service 949   D  949  reqTime_0.0  TW [934;934]) 

 ( P52p A  1139  B  1139 end service 1139   D  1139  reqTime_0.0  TW [1129;1129]) 

 ( D752 A  1145  B  1170 end service 1200   D  1147  reqTime_30.0  TW [1170;1170]) 

 ( P752 A  1202  B  1202 end service 1204   D  1204  reqTime_0.0  TW [1200;1200]) 

 ( D52p A  1212  B  1214 end service 1214   D  1214  reqTime_0.0  TW [1203;1203]) 

 ( D1 A  1217  B  1217 end service 1217   D  1217  reqTime_0.0  TW [0;0]) 


 Paramedic 16    Working day: 346.0

 ( P1 A  860  B  860 end service 860   D  860  reqTime_0.0  TW [0;0]) 

 ( P24p A  863  B  863 end service 863   D  865  reqTime_0.0  TW [861;861]) 

 ( D924 A  872  B  900 end service 975   D  874  reqTime_75.0  TW [900;900]) 

 ( P924 A  975  B  975 end service 977   D  977  reqTime_0.0  TW [975;975]) 

 ( D24p A  979  B  979 end service 979   D  981  reqTime_0.0  TW [977;977]) 

 ( P48p A  1131  B  1131 end service 1131   D  1133  reqTime_0.0  TW [1129;1129]) 

 ( D348 A  1139  B  1170 end service 1200   D  1141  reqTime_30.0  TW [1170;1170]) 

 ( P348 A  1200  B  1200 end service 1202   D  1202  reqTime_0.0  TW [1200;1200]) 

 ( D48p A  1211  B  1213 end service 1213   D  1213  reqTime_0.0  TW [1205;1205]) 

 ( D1 A  1219  B  1219 end service 1219   D  1219  reqTime_0.0  TW [0;0]) 


 Paramedic 17    Working day: 427.0

 ( P1 A  862  B  862 end service 862   D  862  reqTime_0.0  TW [0;0]) 

 ( P22p A  868  B  868 end service 868   D  868  reqTime_0.0  TW [858;858]) 

 ( D722 A  877  B  900 end service 930   D  879  reqTime_30.0  TW [900;900]) 

 ( P722 A  930  B  930 end service 932   D  932  reqTime_0.0  TW [930;930]) 

 ( D22p A  939  B  941 end service 941   D  941  reqTime_0.0  TW [934;934]) 

 ( P21p A  1135  B  1135 end service 1135   D  1135  reqTime_0.0  TW [1129;1129]) 

 ( D621 A  1143  B  1170 end service 1290   D  1145  reqTime_120.0  TW [1170;1170]) 

 ( P621 A  1290  B  1290 end service 1292   D  1292  reqTime_0.0  TW [1290;1290]) 

 ( D21p A  1295  B  1295 end service 1295   D  1297  reqTime_0.0  TW [1293;1293]) 

 ( D1 A  1303  B  1303 end service 1303   D  1303  reqTime_0.0  TW [0;0]) 


 Paramedic 18    Working day: 348.0

 ( P1 A  860  B  860 end service 860   D  860  reqTime_0.0  TW [0;0]) 

 ( P45p A  864  B  864 end service 864   D  866  reqTime_0.0  TW [862;862]) 

 ( D1545 A  874  B  900 end service 930   D  876  reqTime_30.0  TW [900;900]) 

 ( P1545 A  930  B  930 end service 932   D  932  reqTime_0.0  TW [930;930]) 

 ( D45p A  941  B  943 end service 943   D  943  reqTime_0.0  TW [933;933]) 

 ( P20p A  1132  B  1132 end service 1132   D  1134  reqTime_0.0  TW [1130;1130]) 

 ( D520 A  1139  B  1170 end service 1200   D  1141  reqTime_30.0  TW [1170;1170]) 

 ( P520 A  1204  B  1204 end service 1206   D  1206  reqTime_0.0  TW [1200;1200]) 

 ( D20p A  1214  B  1216 end service 1216   D  1216  reqTime_0.0  TW [1203;1203]) 

 ( D1 A  1221  B  1221 end service 1221   D  1221  reqTime_0.0  TW [0;0]) 


 Paramedic 19    Working day: 340.0

 ( P1 A  867  B  867 end service 867   D  867  reqTime_0.0  TW [0;0]) 

 ( P42p A  869  B  869 end service 869   D  869  reqTime_0.0  TW [858;858]) 

 ( D1242 A  879  B  900 end service 1020   D  881  reqTime_120.0  TW [900;900]) 

 ( P1242 A  1020  B  1020 end service 1022   D  1022  reqTime_0.0  TW [1020;1020]) 

 ( D42p A  1026  B  1026 end service 1026   D  1028  reqTime_0.0  TW [1024;1024]) 

 ( P34p A  1137  B  1137 end service 1137   D  1137  reqTime_0.0  TW [1131;1131]) 

 ( D434 A  1143  B  1170 end service 1200   D  1145  reqTime_30.0  TW [1170;1170]) 

 ( P434 A  1202  B  1202 end service 1204   D  1204  reqTime_0.0  TW [1200;1200]) 

 ( D34p A  1209  B  1211 end service 1211   D  1211  reqTime_0.0  TW [1202;1202]) 

 ( D1 A  1216  B  1216 end service 1216   D  1216  reqTime_0.0  TW [0;0]) 


 Paramedic 20    Working day: 89.0

 ( P1 A  1128  B  1128 end service 1128   D  1128  reqTime_0.0  TW [0;0]) 

 ( P50p A  1132  B  1132 end service 1132   D  1134  reqTime_0.0  TW [1130;1130]) 

 ( D550 A  1142  B  1170 end service 1215   D  1144  reqTime_45.0  TW [1170;1170]) 

 ( P550 A  1215  B  1215 end service 1217   D  1217  reqTime_0.0  TW [1215;1215]) 

 ( D50p A  1223  B  1225 end service 1225   D  1225  reqTime_0.0  TW [1217;1217]) 

 ( D1 A  1229  B  1229 end service 1229   D  1229  reqTime_0.0  TW [0;0]) 


 Paramedic 21    Working day: 76.0

 ( P1 A  1132  B  1132 end service 1132   D  1132  reqTime_0.0  TW [0;0]) 

 ( P51p A  1139  B  1139 end service 1139   D  1139  reqTime_0.0  TW [1129;1129]) 

 ( D651 A  1146  B  1170 end service 1200   D  1148  reqTime_30.0  TW [1170;1170]) 

 ( P651 A  1204  B  1204 end service 1206   D  1206  reqTime_0.0  TW [1200;1200]) 

 ( D51p A  1215  B  1217 end service 1217   D  1217  reqTime_0.0  TW [1205;1205]) 

 ( D1 A  1223  B  1223 end service 1223   D  1223  reqTime_0.0  TW [0;0]) 


 Paramedic 22    Working day: 94.0

 ( P1 A  1129  B  1129 end service 1129   D  1129  reqTime_0.0  TW [0;0]) 

 ( P33p A  1133  B  1133 end service 1133   D  1135  reqTime_0.0  TW [1131;1131]) 

 ( D333 A  1142  B  1170 end service 1215   D  1144  reqTime_45.0  TW [1170;1170]) 

 ( P333 A  1219  B  1219 end service 1221   D  1221  reqTime_0.0  TW [1215;1215]) 

 ( D33p A  1229  B  1231 end service 1231   D  1231  reqTime_0.0  TW [1217;1217]) 

 ( D1 A  1235  B  1235 end service 1235   D  1235  reqTime_0.0  TW [0;0]) 


 Paramedic 23    Working day: 67.0

 ( P1 A  1134  B  1134 end service 1134   D  1134  reqTime_0.0  TW [0;0]) 

 ( P19p A  1139  B  1139 end service 1139   D  1139  reqTime_0.0  TW [1131;1131]) 

 ( D419 A  1146  B  1170 end service 1200   D  1148  reqTime_30.0  TW [1170;1170]) 

 ( P419 A  1200  B  1200 end service 1202   D  1202  reqTime_0.0  TW [1200;1200]) 

 ( D19p A  1206  B  1208 end service 1208   D  1208  reqTime_0.0  TW [1202;1202]) 

 ( D1 A  1213  B  1213 end service 1213   D  1213  reqTime_0.0  TW [0;0]) 


 Paramedic 24    Working day: 131.0

 ( P1 A  1127  B  1127 end service 1127   D  1127  reqTime_0.0  TW [0;0]) 

 ( P17p A  1133  B  1133 end service 1133   D  1135  reqTime_0.0  TW [1131;1131]) 

 ( D217 A  1138  B  1170 end service 1260   D  1140  reqTime_90.0  TW [1170;1170]) 

 ( P217 A  1260  B  1260 end service 1262   D  1262  reqTime_0.0  TW [1260;1260]) 

 ( D17p A  1266  B  1266 end service 1266   D  1268  reqTime_0.0  TW [1264;1264]) 

 ( D1 A  1274  B  1274 end service 1274   D  1274  reqTime_0.0  TW [0;0]) 


 Paramedic 25    Working day: 71.0

 ( P1 A  1131  B  1131 end service 1131   D  1131  reqTime_0.0  TW [0;0]) 

 ( P36p A  1137  B  1137 end service 1137   D  1137  reqTime_0.0  TW [1129;1129]) 

 ( D636 A  1147  B  1170 end service 1200   D  1149  reqTime_30.0  TW [1170;1170]) 

 ( P636 A  1200  B  1200 end service 1202   D  1202  reqTime_0.0  TW [1200;1200]) 

 ( D36p A  1208  B  1210 end service 1210   D  1210  reqTime_0.0  TW [1203;1203]) 

 ( D1 A  1216  B  1216 end service 1216   D  1216  reqTime_0.0  TW [0;0]) 


 Paramedic 26    Working day: 60.0

 ( P1 A  1142  B  1142 end service 1142   D  1142  reqTime_0.0  TW [0;0]) 

 ( P37p A  1146  B  1146 end service 1146   D  1146  reqTime_0.0  TW [1131;1131]) 

 ( D737 A  1150  B  1170 end service 1200   D  1152  reqTime_30.0  TW [1170;1170]) 

 ( P737 A  1200  B  1200 end service 1202   D  1202  reqTime_0.0  TW [1200;1200]) 

 ( D37p A  1206  B  1208 end service 1208   D  1208  reqTime_0.0  TW [1202;1202]) 

 ( D1 A  1212  B  1212 end service 1212   D  1212  reqTime_0.0  TW [0;0]) 


 Paramedic 27    Working day: 75.0

 ( P1 A  1132  B  1132 end service 1132   D  1132  reqTime_0.0  TW [0;0]) 

 ( P23p A  1133  B  1133 end service 1133   D  1135  reqTime_0.0  TW [1131;1131]) 

 ( D823 A  1144  B  1170 end service 1200   D  1146  reqTime_30.0  TW [1170;1170]) 

 ( P823 A  1202  B  1202 end service 1204   D  1204  reqTime_0.0  TW [1200;1200]) 

 ( D23p A  1210  B  1212 end service 1212   D  1212  reqTime_0.0  TW [1202;1202]) 

 ( D1 A  1213  B  1213 end service 1213   D  1213  reqTime_0.0  TW [0;0]) 


 Paramedic 28    Working day: 134.0

 ( P1 A  1134  B  1134 end service 1134   D  1134  reqTime_0.0  TW [0;0]) 

 ( P43p A  1140  B  1140 end service 1140   D  1140  reqTime_0.0  TW [1131;1131]) 

 ( D1343 A  1148  B  1170 end service 1260   D  1150  reqTime_90.0  TW [1170;1170]) 

 ( P1343 A  1265  B  1265 end service 1267   D  1267  reqTime_0.0  TW [1260;1260]) 

 ( D43p A  1274  B  1276 end service 1276   D  1276  reqTime_0.0  TW [1262;1262]) 

 ( D1 A  1283  B  1283 end service 1283   D  1283  reqTime_0.0  TW [0;0]) 


 Paramedic 29    Working day: 135.0

 ( P1 A  1126  B  1126 end service 1126   D  1126  reqTime_0.0  TW [0;0]) 

 ( P29p A  1133  B  1133 end service 1133   D  1135  reqTime_0.0  TW [1131;1131]) 

 ( D1429 A  1136  B  1170 end service 1260   D  1138  reqTime_90.0  TW [1170;1170]) 

 ( P1429 A  1260  B  1260 end service 1262   D  1262  reqTime_0.0  TW [1260;1260]) 

 ( D29p A  1270  B  1272 end service 1272   D  1272  reqTime_0.0  TW [1261;1261]) 

 ( D1 A  1279  B  1279 end service 1279   D  1279  reqTime_0.0  TW [0;0]) 


 Paramedic 30    Working day: 99.0

 ( P1 A  1129  B  1129 end service 1129   D  1129  reqTime_0.0  TW [0;0]) 

 ( P28p A  1135  B  1135 end service 1135   D  1135  reqTime_0.0  TW [1130;1130]) 

 ( D1328 A  1147  B  1170 end service 1230   D  1149  reqTime_60.0  TW [1170;1170]) 

 ( P1328 A  1230  B  1230 end service 1232   D  1232  reqTime_0.0  TW [1230;1230]) 

 ( D28p A  1234  B  1234 end service 1234   D  1236  reqTime_0.0  TW [1232;1232]) 

 ( D1 A  1243  B  1243 end service 1243   D  1243  reqTime_0.0  TW [0;0]) 


 Paramedic 31    Working day: 61.0

 ( P1 A  1143  B  1143 end service 1143   D  1143  reqTime_0.0  TW [0;0]) 

 ( P53p A  1145  B  1145 end service 1145   D  1145  reqTime_0.0  TW [1131;1131]) 

 ( D853 A  1151  B  1170 end service 1200   D  1153  reqTime_30.0  TW [1170;1170]) 

 ( P853 A  1200  B  1200 end service 1202   D  1202  reqTime_0.0  TW [1200;1200]) 

 ( D53p A  1206  B  1208 end service 1208   D  1208  reqTime_0.0  TW [1202;1202]) 

 ( D1 A  1210  B  1210 end service 1210   D  1210  reqTime_0.0  TW [0;0]) 


 Paramedic 32    Working day: 87.0

 ( P1 A  1146  B  1146 end service 1146   D  1146  reqTime_0.0  TW [0;0]) 

 ( P49p A  1148  B  1148 end service 1148   D  1150  reqTime_0.0  TW [1130;1130]) 

 ( D449 A  1153  B  1170 end service 1230   D  1155  reqTime_60.0  TW [1170;1170]) 

 ( P449 A  1230  B  1230 end service 1232   D  1232  reqTime_0.0  TW [1230;1230]) 

 ( D49p A  1237  B  1239 end service 1239   D  1239  reqTime_0.0  TW [1233;1233]) 

 ( D1 A  1241  B  1241 end service 1241   D  1241  reqTime_0.0  TW [0;0]) 


 Best solution 


ID Solution: 1
FO: Travel time: 1291.0
Walking time: 0.0
 Waiting time: 533.0
 Amount home care staff: 0.0
 Amount paramedic: 32.0
 driver cost: 1291.0
 home care staff and paramedic cost: 1738.0
 home care staff and paramedic travel time: 1613.0
 home care staff  travel time: 0.0
 paramedic travel time: 1613.0
 detour: 424.0
 detour average paramedic: 14.0
 detour average home care staff: NaN
 time window violation: 0.0
 waiting Time to penalize: 0.0 Detour time to penalize: 27.0
 List of jobs: 
 Route: 0 travelTime: 161.0 waitingTime: 0.0 serviceTime: 405.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 970.0
 medical staff cost: 355.0
 driver cost: 355.0
 ( P1 A  333  B  333 end service 333   D  333  reqTime_0.0  TW [0;0]) 

 ( P63p A  338  B  338 end service 338   D  340  reqTime_0.0  TW [320;340]) 
 ( D363 A  343  B  360 end service 390   D  345  reqTime_30.0  TW [360;360]) 

 ( D1 A  347  B  347 end service 347   D  347  reqTime_0.0  TW [0;0]) 

 ( P1 A  388  B  388 end service 388   D  388  reqTime_0.0  TW [0;0]) 

 ( P363 A  390  B  390 end service 392   D  392  reqTime_0.0  TW [390;410]) 
 ( D63p A  395  B  395 end service 395   D  397  reqTime_0.0  TW [393;413]) 

 ( D1 A  402  B  402 end service 402   D  402  reqTime_0.0  TW [0;0]) 

 ( P1 A  588  B  588 end service 588   D  588  reqTime_0.0  TW [0;0]) 

 ( P39p A  591  B  591 end service 591   D  593  reqTime_0.0  TW [589;609]) 
 ( P30p A  596  B  596 end service 596   D  596  reqTime_0.0  TW [589;609]) 
 ( D939 A  599  B  630 end service 675   D  601  reqTime_45.0  TW [630;630]) 
