***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[
 Walking Route: 0
 Required Qualification: 2
 duration walking travel time: 14.0
 start service time: 630.0
 Edge total of job in the walking route: 3
 List of jobs:  j_( Id32  A  629.0 , B_ 630.0 ) TW[630.0;900.0] j_( Id20  A  726.0 , B_ 726.0 ) TW[630.0;900.0] j_( Id26  A  794.0 , B_ 794.0 ) TW[630.0;900.0]
Edge route duration (service+ walking time): 224.0]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Home care Staff 1
 ( P1 A  376  B  376 end service 376   D  376  reqTime_0.0  TW [0;0]) 
 ( D1 A  662  B  662 end service 662   D  662  reqTime_0.0  TW [0;0]) 


 Home care Staff 16
 ( P1 A  375  B  375 end service 375   D  375  reqTime_0.0  TW [0;0]) 

 ( P29c A  380  B  990 end service 381   D  381  reqTime_0.0  TW [1088;1118]) 

 ( D29c A  997  B  998 end service 1088   D  998  reqTime_90.0  TW [870;1170]) 

 ( D1 A  1003  B  1003 end service 1003   D  1003  reqTime_0.0  TW [0;0]) 


 Home care Staff 17
 ( P1 A  593  B  593 end service 593   D  593  reqTime_0.0  TW [0;0]) 

 ( P28c A  599  B  960 end service 600   D  600  reqTime_0.0  TW [1067;1097]) 

 ( D28c A  1006  B  1007 end service 1067   D  1007  reqTime_60.0  TW [870;1170]) 

 ( D1 A  1013  B  1013 end service 1013   D  1013  reqTime_0.0  TW [0;0]) 


 Home care Staff 18
 ( P1 A  636  B  636 end service 636   D  636  reqTime_0.0  TW [0;0]) 

 ( D42c A  639  B  900 end service 930   D  640  reqTime_30.0  TW [870;1170]) 

 ( P42c A  947  B  948 end service 948   D  948  reqTime_0.0  TW [930;960]) 

 ( D1 A  952  B  952 end service 952   D  952  reqTime_0.0  TW [0;0]) 


 Home care Staff 19
 ( P1 A  638  B  638 end service 638   D  638  reqTime_0.0  TW [0;0]) 

 ( D43c A  642  B  900 end service 930   D  643  reqTime_30.0  TW [870;1170]) 

 ( P43c A  950  B  951 end service 951   D  951  reqTime_0.0  TW [935;965]) 

 ( D1 A  956  B  956 end service 956   D  956  reqTime_0.0  TW [0;0]) 


 Home care Staff 20
 ( P1 A  356  B  356 end service 356   D  356  reqTime_0.0  TW [0;0]) 

 ( D2c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;630]) 

 ( P2c A  390  B  390 end service 392   D  392  reqTime_0.0  TW [390;420]) 

 ( D4c A  1002  B  1003 end service 1078   D  1003  reqTime_75.0  TW [870;1170]) 

 ( P4c A  1033  B  1034 end service 1034   D  1034  reqTime_0.0  TW [1078;1108]) 

 ( D1 A  1037  B  1037 end service 1037   D  1037  reqTime_0.0  TW [0;0]) 


 Home care Staff 21
 ( P1 A  367  B  367 end service 367   D  367  reqTime_0.0  TW [0;0]) 

 ( D14c A  373  B  374 end service 404   D  374  reqTime_30.0  TW [330;1170]) 

 ( P14c A  378  B  390 end service 379   D  379  reqTime_0.0  TW [404;434]) 

 ( D15c A  564  B  630 end service 660   D  565  reqTime_30.0  TW [600;900]) 

 ( P15c A  700  B  701 end service 701   D  701  reqTime_0.0  TW [660;690]) 

 ( P13c A  751  B  975 end service 752   D  752  reqTime_0.0  TW [1071;1101]) 

 ( D13c A  995  B  996 end service 1071   D  996  reqTime_75.0  TW [870;1170]) 

 ( D1 A  1001  B  1001 end service 1001   D  1001  reqTime_0.0  TW [0;0]) 


 Home care Staff 22
 ( P1 A  361  B  361 end service 361   D  361  reqTime_0.0  TW [0;0]) 

 ( D33c A  364  B  365 end service 455   D  365  reqTime_90.0  TW [330;1170]) 

 ( P33c A  389  B  450 end service 390   D  390  reqTime_0.0  TW [455;485]) 

 ( D11c A  452  B  630 end service 660   D  453  reqTime_30.0  TW [600;900]) 

 ( P11c A  705  B  706 end service 706   D  706  reqTime_0.0  TW [660;690]) 

 ( D1 A  710  B  710 end service 710   D  710  reqTime_0.0  TW [0;0]) 


 Home care Staff 23
 ( P1 A  365  B  365 end service 365   D  365  reqTime_0.0  TW [0;0]) 

 ( D17c A  368  B  369 end service 399   D  369  reqTime_30.0  TW [330;630]) 

 ( P17c A  406  B  407 end service 407   D  407  reqTime_0.0  TW [399;429]) 

 ( D23c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 

 ( P23c A  689  B  690 end service 690   D  690  reqTime_0.0  TW [660;690]) 

 ( D1 A  692  B  692 end service 692   D  692  reqTime_0.0  TW [0;0]) 


 Home care Staff 24
 ( P1 A  367  B  367 end service 367   D  367  reqTime_0.0  TW [0;0]) 

 ( D5c A  372  B  373 end service 448   D  373  reqTime_75.0  TW [330;630]) 

 ( P5c A  379  B  435 end service 380   D  380  reqTime_0.0  TW [448;478]) 

 ( D21c A  641  B  642 end service 762   D  642  reqTime_120.0  TW [600;900]) 

 ( P21c A  395  B  750 end service 396   D  396  reqTime_0.0  TW [762;792]) 

 ( D24c A  630  B  630 end service 690   D  632  reqTime_60.0  TW [600;900]) 

 ( P24c A  960  B  960 end service 960   D  961  reqTime_0.0  TW [690;720]) 

 ( D1 A  965  B  965 end service 965   D  965  reqTime_0.0  TW [0;0]) 


 Home care Staff 25
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 

 ( D38c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;1170]) 

 ( P38c A  398  B  399 end service 399   D  399  reqTime_0.0  TW [390;420]) 

 ( D27c A  637  B  638 end service 728   D  638  reqTime_90.0  TW [600;900]) 

 ( P27c A  665  B  720 end service 666   D  666  reqTime_0.0  TW [728;758]) 

 ( D1 A  669  B  669 end service 669   D  669  reqTime_0.0  TW [0;0]) 


 Home care Staff 26
 ( P1 A  364  B  364 end service 364   D  364  reqTime_0.0  TW [0;0]) 

 ( D7c A  366  B  367 end service 427   D  367  reqTime_60.0  TW [330;1170]) 

 ( P7c A  444  B  445 end service 445   D  445  reqTime_0.0  TW [427;457]) 

 ( D18c A  569  B  630 end service 720   D  570  reqTime_90.0  TW [600;900]) 

 ( P18c A  662  B  720 end service 663   D  663  reqTime_0.0  TW [727;757]) 

 ( D1 A  665  B  665 end service 665   D  665  reqTime_0.0  TW [0;0]) 


 Home care Staff 27
 ( P1 A  363  B  363 end service 363   D  363  reqTime_0.0  TW [0;0]) 

 ( D34c A  367  B  368 end service 413   D  368  reqTime_45.0  TW [330;1170]) 

 ( P34c A  413  B  413 end service 415   D  415  reqTime_0.0  TW [413;443]) 

 ( D9c A  647  B  648 end service 693   D  648  reqTime_45.0  TW [600;900]) 

 ( P9c A  706  B  707 end service 707   D  707  reqTime_0.0  TW [693;723]) 

 ( D3c A  910  B  911 end service 941   D  911  reqTime_30.0  TW [870;1170]) 

 ( P3c A  970  B  971 end service 971   D  971  reqTime_0.0  TW [941;971]) 

 ( D35c A  993  B  994 end service 1024   D  994  reqTime_30.0  TW [870;1170]) 

 ( P35c A  1015  B  1016 end service 1016   D  1016  reqTime_0.0  TW [1024;1054]) 

 ( D1 A  1020  B  1020 end service 1020   D  1020  reqTime_0.0  TW [0;0]) 


 Home care Staff 28
 ( P1 A  365  B  365 end service 365   D  365  reqTime_0.0  TW [0;0]) 

 ( D22c A  371  B  372 end service 402   D  372  reqTime_30.0  TW [330;1170]) 

 ( P22c A  376  B  390 end service 377   D  377  reqTime_0.0  TW [402;432]) 

 ( D10c A  573  B  630 end service 690   D  574  reqTime_60.0  TW [600;900]) 

 ( P10c A  724  B  725 end service 725   D  725  reqTime_0.0  TW [701;731]) 

 ( D30c A  967  B  968 end service 998   D  968  reqTime_30.0  TW [870;1170]) 

 ( P30c A  1013  B  1014 end service 1014   D  1014  reqTime_0.0  TW [998;1028]) 

 ( D1 A  1018  B  1018 end service 1018   D  1018  reqTime_0.0  TW [0;0]) 


 Home care Staff 29
 ( P1 A  370  B  370 end service 370   D  370  reqTime_0.0  TW [0;0]) 

 ( D8c A  375  B  376 end service 421   D  376  reqTime_45.0  TW [330;1170]) 

 ( P8c A  421  B  421 end service 423   D  423  reqTime_0.0  TW [421;451]) 

 ( D12c A  575  B  630 end service 660   D  576  reqTime_30.0  TW [600;900]) 

 ( P12c A  710  B  711 end service 711   D  711  reqTime_0.0  TW [673;703]) 

 ( D41c A  900  B  900 end service 930   D  902  reqTime_30.0  TW [870;1170]) 

 ( P41c A  550  B  930 end service 551   D  551  reqTime_0.0  TW [930;960]) 

 ( P44c A  554  B  930 end service 555   D  555  reqTime_0.0  TW [969;999]) 

 ( D44c A  938  B  939 end service 969   D  939  reqTime_30.0  TW [870;1170]) 

 ( D1 A  944  B  944 end service 944   D  944  reqTime_0.0  TW [0;0]) 


 Home care Staff 30
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 

 ( D6c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;1170]) 

 ( P6c A  403  B  404 end service 404   D  404  reqTime_0.0  TW [390;420]) 

 ( D37c A  645  B  646 end service 736   D  646  reqTime_90.0  TW [600;900]) 

 ( P37c A  679  B  720 end service 680   D  680  reqTime_0.0  TW [736;766]) 

 ( D32c A  682  B  683 end service 907   D  683  reqTime_224.0  TW [600;900]) 

 ( P26c A  914  B  915 end service 915   D  915  reqTime_0.0  TW [907;937]) 

 ( D1 A  920  B  920 end service 920   D  920  reqTime_0.0  TW [0;0]) 


 Home care Staff 31
 ( P1 A  363  B  363 end service 363   D  363  reqTime_0.0  TW [0;0]) 

 ( D36c A  366  B  367 end service 412   D  367  reqTime_45.0  TW [330;630]) 

 ( P36c A  675  B  675 end service 675   D  676  reqTime_0.0  TW [412;442]) 

 ( D19c A  677  B  678 end service 708   D  678  reqTime_30.0  TW [600;900]) 

 ( P19c A  930  B  930 end service 930   D  931  reqTime_0.0  TW [708;738]) 

 ( D1 A  934  B  934 end service 934   D  934  reqTime_0.0  TW [0;0]) 


 Best solution 


ID Solution: 1
FO: Duration: 3134.0
FO: Travel time: 1330.0
Walking time: 14.0
 Waiting time: 4002.0
 Amount home care staff: 31.0
 Amount paramedic: 4.0
 driver cost: 1330.0
 home care staff and paramedic cost: 5251.0
 detour: 881.0
 detour average paramedic: 29.0
 detour average home care staff: 24.677419354838708
 time window violation: 0.0
 waiting Time to penalize: 0.0 Detour time to penalize: 0.0
 List of jobs: 
 Route: 0 travelTime: 267.0 waitingTime: 921.0 serviceTime: 1335.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 681.0
 medical staff cost: 368.0
 driver cost: 368.0
 ( P1 A  356  B  356 end service 356   D  356  reqTime_0.0  TW [0;0]) 
 ( D2c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;630]) 
 ( D34c A  367  B  368 end service 413   D  368  reqTime_45.0  TW [330;1170]) 
 ( D22c A  371  B  372 end service 402   D  372  reqTime_30.0  TW [330;1170]) 
 ( D14c A  373  B  374 end service 404   D  374  reqTime_30.0  TW [330;1170]) 
 ( D8c A  375  B  376 end service 421   D  376  reqTime_45.0  TW [330;1170]) 
 ( D1 A  381  B  381 end service 381   D  381  reqTime_0.0  TW [0;0]) 
 ( P1 A  386  B  386 end service 386   D  386  reqTime_0.0  TW [0;0]) 
 ( P2c A  390  B  390 end service 392   D  392  reqTime_0.0  TW [390;420]) 
 ( P38c A  398  B  399 end service 399   D  399  reqTime_0.0  TW [390;420]) 
 ( P6c A  403  B  404 end service 404   D  404  reqTime_0.0  TW [390;420]) 
 ( P17c A  406  B  407 end service 407   D  407  reqTime_0.0  TW [399;429]) 
 ( D1 A  410  B  410 end service 410   D  410  reqTime_0.0  TW [0;0]) 
 ( P1 A  417  B  417 end service 417   D  417  reqTime_0.0  TW [0;0]) 
 ( P73p A  419  B  419 end service 421   D  421  reqTime_0.0  TW [419;472]) 
 ( P60p A  425  B  480 end service 427   D  427  reqTime_0.0  TW [423;474]) 
 ( D5073 A  431  B  480 end service 510   D  433  reqTime_30.0  TW [433;480]) 
 ( D4860 A  437  B  480 end service 540   D  439  reqTime_60.0  TW [433;480]) 
 ( D1 A  445  B  445 end service 445   D  445  reqTime_0.0  TW [0;0]) 
 ( P1 A  475  B  475 end service 475   D  475  reqTime_0.0  TW [0;0]) 
 ( P53p A  481  B  481 end service 483   D  483  reqTime_0.0  TW [481;533]) 
 ( P58p A  485  B  540 end service 487   D  487  reqTime_0.0  TW [485;535]) 
 ( D4853 A  492  B  540 end service 600   D  494  reqTime_60.0  TW [493;540]) 
 ( D4658 A  496  B  540 end service 570   D  498  reqTime_30.0  TW [493;540]) 
 ( D1 A  504  B  504 end service 504   D  504  reqTime_0.0  TW [0;0]) 
 ( P1 A  534  B  534 end service 534   D  534  reqTime_0.0  TW [0;0]) 
 ( P4860 A  540  B  540 end service 542   D  542  reqTime_0.0  TW [540;570]) 
 ( D60p A  546  B  548 end service 548   D  548  reqTime_0.0  TW [546;580]) 
 ( D1 A  551  B  551 end service 551   D  551  reqTime_0.0  TW [0;0]) 
 ( P1 A  564  B  564 end service 564   D  564  reqTime_0.0  TW [0;0]) 
 ( P4669 A  570  B  570 end service 572   D  572  reqTime_0.0  TW [570;600]) 
 ( D69p A  577  B  579 end service 579   D  579  reqTime_0.0  TW [577;612]) 
 ( D1 A  581  B  581 end service 581   D  581  reqTime_0.0  TW [0;0]) 
 ( P1 A  594  B  594 end service 594   D  594  reqTime_0.0  TW [0;0]) 
 ( P68p A  595  B  595 end service 597   D  597  reqTime_0.0  TW [595;650]) 
 ( P4965 A  601  B  601 end service 603   D  603  reqTime_0.0  TW [600;630]) 
 ( D65p A  608  B  610 end service 610   D  610  reqTime_0.0  TW [607;642]) 
 ( D4568 A  614  B  660 end service 720   D  616  reqTime_60.0  TW [613;660]) 
 ( D1 A  623  B  623 end service 623   D  623  reqTime_0.0  TW [0;0]) 
